#譁票?絰桦弁巨旦玄﹛斥乓永斥穴件﹋芺蓟兴?﹌
#厘妐侬﹜凝妐侬及嗉帎反卅中
#'_'反?心?壬仄


######## ##########
block Item 18256 == 0
# \n\n﹛丐木幻升愤坌及?衔及据毛﹜拑仁仄化反中仃卅中午中匀凶反内分兮〞漆荚反酸?卅互日撩伞分〞〞戚荚井日反﹜?#衔及据毛拑仁允氏元扎卅中兮〞〞

	Window 20323,OK
	KillItem 18265
	KillItem 18257
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18257 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18257
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18260
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18259
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18258 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18258
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18261
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18260
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18259 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18259
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18262
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18263
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18261 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18261
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18263
	GiveItem 18288
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18260 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18260
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18263
	GiveItem 18285
	Warp 0,1482,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18261 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18261
	KillItem 18262
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14
block Item 18256 >= 1 && Item 18265 >= 1 && Item 18262 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18265
	KillItem 18262
	KillItem 18263
	KillItem 18264
	GiveItem 18288
	Warp 0,1491,16,14



#######﹛市瓜弁穴互日心 ##########

block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18259 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18259
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18258 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18258
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18259
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18260
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18261
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18261
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18257 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18257
	KillItem 18262
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18260 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18260
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18259 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18259
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18260 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18260
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18262 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18261
	KillItem 18262
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18261 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18261
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18258 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18258
	KillItem 18262
	KillItem 18263
	GiveItem 18287
	Warp 0,1488,16,14
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18259 >= 1 && Item 18260 >= 1 && Item 18261 >= 1

	Window 20328,OK
	Window_OK Group >= 2
	EndWindow 20650,OK
	Window_OK
	KillItem 18264
	KillItem 18259
	KillItem 18260
	KillItem 18261
	GiveItem 18287
	Warp 0,1488,16,14
